0	0000000
1	0000001
2	0000010
3	0000011
4	0000100
5	0000101
6	0000110
7	0000111
8	0001000
9	0001001
ö	0001010
ü	0001011
ó	0001100
q	0001101
w	0001110
e	0001111
r	0010000
t	0010001
z	0010010
u	0010011
i	0010100
o	0010101
p	0010110
ő	0010111
ú	0011000
a	0011001
s	0011010
d	0011011
f	0011100
g	0011101
h	0011110
j	0011111
k	0100000
l	0100001
é	0100010
á	0100011
ű	0100100
í	0100101
y	0100110
x	0100111
c	0101000
v	0101001
b	0101010
n	0101011
m	0101100
,	0101101
.	0101110
-	0101111
§	0110000
'	0110001
"	0110010
+	0110011
!	0110100
%	0110101
/	0110110
=	0110111
(	0111000
)	0111001
Ö	0111010
Ü	0111011
Ó	0111100
Q	0111101
W	0111110
E	0111111
R	1000000
T	1000001
Z	1000010
U	1000011
I	1000100
O	1000101
P	1000110
Ő	1000111
Ú	1001000
A	1001001
S	1001010
D	1001011
F	1001100
G	1001101
H	1001110
J	1001111
K	1010000
L	1010001
É	1010010
Á	1010011
Ű	1010100
Í	1010101
Y	1010110
X	1010111
C	1011000
V	1011001
B	1011010
N	1011011
M	1011100
?	1011101
:	1011110
_	1011111
~	1100000
ˇ	1100001
^	1100010
˘	1100011
`	1100100
´	1100101
˝	1100110
¨	1100111
¸	1101000
\	1101001
|	1101010
Ä	1101011
€	1101100
÷	1101101
×	1101110
ä	1101111
đ	1110000
[	1110001
]	1110010
ł	1110011
Ł	1110100
$	1110101
<	1110110
>	1110111
#	1111000
&	1111001
@	1111010
{	1111011
}	1111100
;	1111101
*	1111110
